time,heater,brine,plasma_heat,temp_p0,temp_p1,temp_p2,temp_p3,temp_p4
0.0,0.7947462431033514,0.6003386332370283,0.39400695728083546,25.349430216885295,24.84243310770164,25.26956899301723,24.883968151040094,26.005657946292768
1.0,0.8982864831967102,0.6926692189552751,0.43049444311791274,25.516177868566366,25.335533192610004,25.606421306890617,25.079259934009073,25.964224504714373
2.0,0.9069603977348235,0.6877571113844034,0.435818231468987,25.69841990094086,25.836342143272052,26.145434303094692,25.421806988789555,25.91715646904468
3.0,0.8899452548476792,0.6946572127463653,0.39600058699992335,25.996163066138433,26.244559521380534,26.486959576641002,25.748538294564778,25.905872507100003
4.0,0.8827824183466564,0.7138991838863203,0.35112257699897603,26.302725379484997,26.622359953542233,26.875891357230056,25.94169130963799,25.925812011857165
5.0,0.9138168118026844,0.8812635700066793,0.32303940953770577,26.50234875047922,26.987814769864745,27.19669564607689,26.23439767611888,26.037976475823125
6.0,0.8265193671713582,0.9260831502760555,0.3513801790663512,26.803272504557075,27.456758998974447,27.587617380229098,26.49120986218853,26.04176762487397
7.0,0.8348114592386224,0.8888461756243684,0.3014660084336825,27.060502466582783,27.75696917304558,27.97714549346072,26.630729862457372,26.006816568391862
8.0,0.8151159231818159,0.9398632245572155,0.3243181284661408,27.370536575102026,28.23866565718237,28.30988010050984,26.772706586941204,26.020577379391657
9.0,0.9083227460380989,0.9208129987350753,0.25945880970098156,27.64517316682905,28.513494422749268,28.620381199218958,26.952281774438276,26.053077130065912
10.0,0.8995372349467737,0.8950279998074422,0.2487999086047012,27.993102998844826,28.891549224948818,28.907019204059875,27.060232356717087,26.125240922993225
11.0,0.983667768965854,0.942865215409238,0.2545270251750805,28.210661627327088,29.09426582943347,29.191762822794534,27.152976789832636,26.19568642126446
12.0,0.9279935774292527,0.9445018495041877,0.3822409526048388,28.48332588234274,29.443295671179854,29.497413763028824,27.34333720847459,26.25033137818442
13.0,0.9576157336113208,0.9591686733415976,0.31030106342042907,28.83061348860924,29.73694359704716,29.79109099795085,27.504265980853578,26.27968340135864
14.0,0.9737267200947295,0.9599049853296058,0.3871872618504673,29.058615465113263,30.163634010035555,30.058499536538566,27.709697479996315,26.402624053677144
15.0,0.9298907874076338,0.977625847641833,0.39501382405802216,29.432000036423833,30.42125630332092,30.513508788280166,27.939535050011134,26.487353056447883
16.0,0.9388388902401131,1.0,0.4164901371306664,29.799850509882326,30.747224878841898,30.838887619250507,28.08969140077463,26.591150492198324
17.0,1.0,0.8980200681359529,0.4226716800037392,30.065456350876367,31.147904022144996,31.127181216066717,28.345376005107692,26.672636260770844
18.0,0.9836675032472391,0.9331146452190479,0.4459006311087876,30.34899006705172,31.457587360873404,31.466469098613167,28.51055978323441,26.812414636024407
19.0,0.8983225913562966,0.8814120209602083,0.4378733576709344,30.61785431939677,31.825556583851387,31.74672124551618,28.78790980672516,26.969312126662917
20.0,0.8974366983497287,0.8054759969174621,0.5138212411523717,30.93692119736268,32.054453808880886,32.09011194855485,28.88238096650335,27.121092586793658
21.0,0.851917242260547,0.8024006864574728,0.48997886093997195,31.128600235703296,32.301632949766926,32.363420008082535,29.049026536918134,27.243682359243646
22.0,0.8346490967366087,0.8068222265732454,0.5491176860356315,31.40791742241983,32.622839623191396,32.59274497931861,29.089240882692273,27.270015145790016
23.0,0.8305336979607717,0.7703096200768631,0.5154611316819468,31.649593474211365,32.788623192378914,32.74868350044212,29.26782523280393,27.353061689299484
24.0,0.744498265580592,0.8140628565368484,0.5123140599588515,31.941441799074084,33.03009419051692,32.8748097560311,29.382619272093933,27.397424112368288
25.0,0.6630022475196432,0.7433982882858333,0.4563233602869889,32.17073991370182,33.19065214590762,33.048443554390374,29.44857258945944,27.461018719255872
26.0,0.6873183585305211,0.7219729892414345,0.4800901387207322,32.369812972951216,33.30430678523123,33.10696895204426,29.457660606880996,27.637972787324745
27.0,0.6609517120266872,0.6911797818704637,0.555571892509068,32.516039037399906,33.49929925652292,33.156528735874346,29.50723246971212,27.6906640949656
28.0,0.5315824969421363,0.6887269952096704,0.5515314280144283,32.79114348108099,33.68315148475269,33.17673844133239,29.516437511887425,27.660407460552126
29.0,0.5711711044006526,0.7034090015296857,0.5412477030818145,32.989407622510015,33.765656095712764,33.32456410171977,29.49913424520396,27.76001186883261
30.0,0.5849098076616518,0.6503441543227693,0.48302908015047563,33.21869121065314,33.92940292725448,33.339928636525606,29.41137543959866,27.738076208613435
31.0,0.5489009844240634,0.6884771223410359,0.4710526766141925,33.4985874738367,34.08239312529504,33.34173811959115,29.387270146641697,27.760939721133923
32.0,0.48247826617242623,0.6917941522404943,0.38785791869601655,33.63570341742803,34.0856853964966,33.31797454811651,29.39868762998149,27.721822864756327
33.0,0.5246375604710937,0.5921845271377559,0.3401765168763098,33.77108069206433,34.125823509860545,33.35658452776038,29.397090333435873,27.66579212453417
34.0,0.5422592840452494,0.48906608031831705,0.3520219954057015,33.849419230397736,34.201673352443365,33.260344018223705,29.365835508855934,27.665112193044113
35.0,0.6624410043607717,0.48841747830434784,0.42091663324559414,33.91526431518459,34.2246402461169,33.267436056235546,29.30585455145132,27.616231340824726
36.0,0.6836358924118496,0.4767837061260281,0.5676472082176305,33.951904497868725,34.19380613204077,33.34071611169159,29.350963786297978,27.67576887803134
37.0,0.7031921695241634,0.47133871067585686,0.5370087225167729,34.07180711251188,34.30189894619084,33.41974384395011,29.388895707348876,27.730154880253945
38.0,0.6947720962475791,0.46986545423448095,0.6119772555480973,34.20448321443333,34.35613615740889,33.554242363010665,29.321187185604117,27.838831757896095
39.0,0.7359713889477488,0.48174101941637354,0.6247089241080501,34.283082868519536,34.47617878287571,33.54229806630729,29.34362772359157,27.824600817567376
40.0,0.767501542081468,0.5316340976158753,0.6168089638464164,34.35710037035149,34.601759723244456,33.65535790387923,29.453716048735277,27.906052130782196
41.0,0.8306402648068815,0.4731352145548632,0.6394042177333781,34.58013053473746,34.74733394266621,33.70809277556538,29.60000118178588,27.996066824480167
42.0,0.8043440232322462,0.4114317434358761,0.6426382367157164,34.71048923053515,34.92274858112475,33.85837948985291,29.68359580790163,27.988964245844674
43.0,0.7823814743347901,0.3538690196484538,0.6484044212756203,34.82283759407778,35.03104091955265,33.97977802536319,29.668220390234584,27.991915767283416
44.0,0.7582148546235227,0.36908027676119115,0.6270763819359588,34.932785405488985,35.13889741839008,34.005799865489145,29.74148154902642,28.035308421752767
45.0,0.7981039758463486,0.43462587111543266,0.5540503812581535,35.02770896049713,35.29951558417834,34.166729098883984,29.72701821759055,28.034908217035767
46.0,0.873684033508682,0.4119161563654227,0.4734238193174594,35.11539440238124,35.38411912486988,34.29028185737284,29.853692036130347,28.021819827799526
47.0,0.8505394909982199,0.280203438226574,0.5075440765912208,35.19483678419208,35.507888934810204,34.415764428255684,29.922530027942248,28.00331913741113
48.0,0.8291133227610679,0.19048942551334977,0.49309148996861263,35.251216838641575,35.558571808297785,34.43729477826918,30.123343668622848,28.050665980635852
